economy,time,NY.GDP.MKTP.CD
PAK,YR2015,270556104886.456
PAK,YR2016,313629998960.445
PAK,YR2017,339205536454.445
PAK,YR2018,356128167702.894
PAK,YR2019,320909472926.461
PAN,YR2006,18141666300.0
PAN,YR2007,21295984200.0
PAN,YR2008,25155888600.0
PAN,YR2009,27116635600.0
PAN,YR2010,29440287600.0
PAN,YR2011,34686224300.0
PAN,YR2012,40429700000.0
PAN,YR2013,45599900000.0
PAN,YR2014,49921400000.0
PAN,YR2015,54091800000.0
PAN,YR2016,57907700000.0
PAN,YR2017,62202700000.0
PAN,YR2018,67294169234.6291
PAN,YR2019,69721787532.9789
PER,YR2006,88643193061.748
PER,YR2007,102170981144.136
PER,YR2008,120550599815.441
PER,YR2009,120822986521.479
PER,YR2010,147527631520.729
PER,YR2011,171761737046.585
PER,YR2012,192649991136.09
PER,YR2013,201175541637.441
PER,YR2014,200786240836.818
PER,YR2015,189802961890.097
PER,YR2016,191898127860.843
PER,YR2017,211007952315.888
PER,YR2018,222597030191.041
PER,YR2019,228325852220.761
PHL,YR2006,127652927611.904
PHL,YR2007,155980408072.596
PHL,YR2008,181624627927.891
PHL,YR2009,175974754207.575
PHL,YR2010,208368892319.281
PHL,YR2011,234216730703.65
PHL,YR2012,261920542606.621
PHL,YR2013,283902829721.261
PHL,YR2014,297483553299.593
PHL,YR2015,306445871631.969
PHL,YR2016,318627003965.989
PHL,YR2017,328480738147.1
PHL,YR2018,346841896890.489
PHL,YR2019,376823404772.837
PLW,YR2006,192382400.0
PLW,YR2007,198897700.0
PLW,YR2008,198283900.0
PLW,YR2009,187522800.0
PLW,YR2010,185943000.0
PLW,YR2011,196911100.0
PLW,YR2012,212397800.0
PLW,YR2013,221117200.0
PLW,YR2014,241669800.0
PLW,YR2015,280457700.0
PLW,YR2016,298300000.0
PLW,YR2017,285600000.0
PLW,YR2018,284900000.0
PLW,YR2019,278900000.0
PNG,YR2006,8354911621.97941
PNG,YR2007,9545029480.82223
PNG,YR2008,11670891359.7271
PNG,YR2009,11619455043.4763
PNG,YR2010,14250785801.34
PNG,YR2011,17985138449.6522
PNG,YR2012,21295165200.8383
PNG,YR2013,21261338064.8783
PNG,YR2014,23210823987.308
PNG,YR2015,21723439625.73
PNG,YR2016,20758874952.5805
PNG,YR2017,22742696407.5093
PNG,YR2018,24109780113.2307
PNG,YR2019,24751069237.9977
POL,YR2006,344626630395.377
POL,YR2007,429020755432.721
POL,YR2008,533599853342.51
POL,YR2009,439731636116.949
POL,YR2010,475696613935.595
POL,YR2011,524374222547.901
POL,YR2012,495230574356.743
POL,YR2013,515762008468.811
POL,YR2014,539080532037.142
POL,YR2015,477111287969.227
POL,YR2016,470024559638.496
POL,YR2017,524641206562.004
POL,YR2018,588779850763.487
POL,YR2019,596058473058.766
PRE,YR2006,652732381891.409
PRE,YR2007,789891756091.788
PRE,YR2008,986047738377.776
PRE,YR2009,902165613053.191
PRE,YR2010,1060580608713.13
PRE,YR2011,1235597698970.21
PRE,YR2012,1341797607183.55
PRE,YR2013,1471440063511.4
PRE,YR2014,1562109741135.42
PRE,YR2015,1334011121882.86
PRE,YR2016,1217513931539.13
PRE,YR2017,1294933204784.59
PRE,YR2018,1348307586808.15
PRE,YR2019,1421160801515.26
PRI,YR2006,87276164400.0
PRI,YR2007,89524131600.0
PRI,YR2008,93639300000.0
PRI,YR2009,96385600000.0
PRI,YR2010,98381300000.0
PRI,YR2011,100351700000.0
PRI,YR2012,101564800000.0
PRI,YR2013,102450000000.0
PRI,YR2014,102445800000.0
PRI,YR2015,103375500000.0
PRI,YR2016,104336700000.0
PRI,YR2017,103445500000.0
PRI,YR2018,100958100000.0
PRI,YR2019,105126400000.0
PRT,YR2006,208756449275.848
PRT,YR2007,240496147317.381
PRT,YR2008,263416394624.084
PRT,YR2009,244667762835.543
PRT,YR2010,238113003233.289
PRT,YR2011,245117990242.249
PRT,YR2012,216224240577.957
PRT,YR2013,226433858005.716
PRT,YR2014,229901964221.881
PRT,YR2015,199394066525.44
PRT,YR2016,206426152308.937
PRT,YR2017,221357874718.932
PRT,YR2018,242313116577.963
PRT,YR2019,239986922638.897
PRY,YR2006,13429430050.261
PRY,YR2007,17856393235.4338
PRY,YR2008,24615267617.0323
PRY,YR2009,22355151177.738
PRY,YR2010,27129301048.0505
PRY,YR2011,33737033607.0615
PRY,YR2012,33296438408.8556
PRY,YR2013,38651334593.0289
PRY,YR2014,40377987314.6435
PRY,YR2015,36211372646.38
PRY,YR2016,36089550671.834
PRY,YR2017,38997129809.1697
PRY,YR2018,40225448651.3062
PRY,YR2019,37925338460.1556
PSE,YR2006,5348300000.0
PSE,YR2007,5815700000.0
PSE,YR2008,7310400000.0
PSE,YR2009,8085700000.0
PSE,YR2010,9681500000.0
PSE,YR2011,11186100000.0
PSE,YR2012,12208400000.0
PSE,YR2013,13515500000.0
PSE,YR2014,13989700000.0
PSE,YR2015,13972400000.0
PSE,YR2016,15405400000.0
PSE,YR2017,16128000000.0
PSE,YR2018,16276600000.0
PSE,YR2019,17133500000.0
PSS,YR2006,5688864951.42203
PSS,YR2007,6273728181.69736
PSS,YR2008,6704438240.4497
PSS,YR2009,6031359069.87777
PSS,YR2010,6634286339.23217
PSS,YR2011,7736812460.37073
PSS,YR2012,8198532204.87185
PSS,YR2013,8523915458.41676
PSS,YR2014,9263444823.68462
PSS,YR2015,9054327014.3613
PSS,YR2016,9504027364.77267
PSS,YR2017,10256678899.6612
PSS,YR2018,10760671502.4149
PSS,YR2019,10739835368.721
PST,YR2006,37604948564769.3
PST,YR2007,41044091917261.0
PST,YR2008,43476833575741.2
PST,YR2009,40929784604203.4
PST,YR2010,42691272338288.8
PST,YR2011,45849639438219.8
PST,YR2012,45778308725715.3
PST,YR2013,46233475458879.9
PST,YR2014,47148786960027.8
PST,YR2015,44585851713476.0
PST,YR2016,45593085156267.7
PST,YR2017,47535727573455.9
PST,YR2018,50385041767149.8
PST,YR2019,50880064647603.9
PYF,YR2006,5877997996.95253
PYF,YR2007,6631156410.68504
PYF,YR2008,7136741397.50141
PYF,YR2009,6584557942.40772
PYF,YR2010,6086644790.8086
PYF,YR2011,6203940049.22727
PYF,YR2012,5692858093.84485
PYF,YR2013,6031827089.12531
PYF,YR2014,6151996534.96077
PYF,YR2015,5325846341.7909
PYF,YR2016,5497036486.74487
PYF,YR2017,5833352684.45264
PYF,YR2018,6135116260.64814
PYF,YR2019,6022276207.18983
QAT,YR2006,60882142857.1429
QAT,YR2007,79712087912.0879
QAT,YR2008,115270054945.055
QAT,YR2009,97798351648.3516
QAT,YR2010,125122306346.154
QAT,YR2011,167775268626.374
QAT,YR2012,186833502362.637
QAT,YR2013,198727642967.033
QAT,YR2014,206224598571.429
QAT,YR2015,161739955576.923
QAT,YR2016,151732181868.132
QAT,YR2017,161099122225.275
QAT,YR2018,183334953818.681
QAT,YR2019,176371267689.082
ROU,YR2006,122023721512.528
ROU,YR2007,174588782938.583
ROU,YR2008,214317174116.581
ROU,YR2009,174102268534.84
ROU,YR2010,170029359010.667
ROU,YR2011,192613558645.612
ROU,YR2012,179132893143.417
ROU,YR2013,189789277576.061
ROU,YR2014,199713780259.318
ROU,YR2015,177883897811.434
ROU,YR2016,185287615324.922
ROU,YR2017,210147181055.277
ROU,YR2018,243316050520.725
ROU,YR2019,251017797625.017
RUS,YR2006,989932059220.667
RUS,YR2007,1299703459799.96
RUS,YR2008,1660848058303.11
RUS,YR2009,1222645887209.32
RUS,YR2010,1524916698232.71
RUS,YR2011,2045922727569.78
RUS,YR2012,2208293528673.97
RUS,YR2013,2292470104248.18
RUS,YR2014,2059241582146.11
RUS,YR2015,1363482179761.17
RUS,YR2016,1276786344534.27
RUS,YR2017,1574199355092.71
RUS,YR2018,1657328764645.93
RUS,YR2019,1693114993990.49
RWA,YR2006,3319711249.44189
RWA,YR2007,4070391531.29599
RWA,YR2008,5179804290.63377
RWA,YR2009,5674428927.60356
RWA,YR2010,6124693374.47064
RWA,YR2011,6884907733.00484
RWA,YR2012,7654782978.58736
RWA,YR2013,7820052084.03387
RWA,YR2014,8239042500.28733
RWA,YR2015,8543869360.36164
RWA,YR2016,8695318854.11055
RWA,YR2017,9252833678.08916
RWA,YR2018,9636510839.30707
RWA,YR2019,10346675636.3397
SAS,YR2006,1196088124853.08
SAS,YR2007,1504162366252.89
SAS,YR2008,1527612730733.41
SAS,YR2009,1683173926491.5
SAS,YR2010,2062468955967.7
SAS,YR2011,2277346353954.89
SAS,YR2012,2302398278355.34
SAS,YR2013,2362708983919.22
SAS,YR2014,2587787935996.42
SAS,YR2015,2704835939982.51
SAS,YR2016,3010757329892.83
SAS,YR2017,3433883301221.75
SAS,YR2018,3534209044993.87
SAS,YR2019,3658004814522.01
SAU,YR2006,376900135720.729
SAU,YR2007,415964583059.205
SAU,YR2008,519796738631.128
SAU,YR2009,429097899279.013
SAU,YR2010,528207298529.872
SAU,YR2011,676634577273.045
SAU,YR2012,741849984943.256
SAU,YR2013,753864543430.248
SAU,YR2014,766605946720.427
SAU,YR2015,669484381328.891
SAU,YR2016,665999879694.192
SAU,YR2017,714994694991.651
SAU,YR2018,846583785179.856
SAU,YR2019,838564705624.643
SDN,YR2006,45263824686.0898
SDN,YR2007,59440139774.8128
SDN,YR2008,64833088568.394
SDN,YR2009,58315346841.2364
SDN,YR2010,74151157011.5251
SDN,YR2011,78402841444.9524
SDN,YR2012,63196236489.3704
SDN,YR2013,66027147864.7915
SDN,YR2014,76818773784.7605
SDN,YR2015,84984672415.9401
SDN,YR2016,102943515502.994
SDN,YR2017,129718581297.431
SDN,YR2018,32333780383.2924
SDN,YR2019,32338079165.2893
SEN,YR2006,11697918245.3507
SEN,YR2007,13994218399.034
SEN,YR2008,16853989611.1933
SEN,YR2009,16145867483.2198
SEN,YR2010,16121315901.8117
SEN,YR2011,17814283649.9367
SEN,YR2012,17660870395.8103
SEN,YR2013,18918667730.5417
SEN,YR2014,19797253445.2673
SEN,YR2015,17774766696.6987
SEN,YR2016,19040312331.1615
SEN,YR2017,20996562958.501
SEN,YR2018,23116701539.5646
SEN,YR2019,23403995984.9306
SGP,YR2006,148627255181.674
SGP,YR2007,180941741377.766
SGP,YR2008,193617346346.785
SGP,YR2009,194150322022.092
SGP,YR2010,239807921966.007
SGP,YR2011,279356526366.334
SGP,YR2012,295092839974.919
SGP,YR2013,307576360584.992
SGP,YR2014,314863580758.455
SGP,YR2015,307998545269.398
SGP,YR2016,319029973659.293
SGP,YR2017,343272878686.388
SGP,YR2018,376869585632.115
SGP,YR2019,376837488316.973
SLB,YR2006,617258127.221057
SLB,YR2007,695295347.621537
SLB,YR2008,776337725.194945
SLB,YR2009,805557595.915601
SLB,YR2010,898133646.578352
SLB,YR2011,1063895356.50841
SLB,YR2012,1185283421.976
SLB,YR2013,1285911568.51452
SLB,YR2014,1335571356.68714
SLB,YR2015,1307909891.29375
SLB,YR2016,1379490315.02286
SLB,YR2017,1469789050.30851
SLB,YR2018,1615478421.45974
SLB,YR2019,1619154958.40233
SLE,YR2006,1862116164.80343
SLE,YR2007,2126679686.06845
SLE,YR2008,2451896681.91138
SLE,YR2009,2419014960.19967
SLE,YR2010,2578159479.90083
SLE,YR2011,2932274241.9741
SLE,YR2012,3789251962.27583
SLE,YR2013,4920343203.30269
SLE,YR2014,5015180836.19495
SLE,YR2015,4252029353.82191
SLE,YR2016,3862721204.61052
SLE,YR2017,3719443317.52413
SLE,YR2018,4085114542.06831
SLE,YR2019,4076578653.54714
SLV,YR2006,15999890000.0
SLV,YR2007,17011750000.0
SLV,YR2008,17986890000.0
SLV,YR2009,17601620000.0
SLV,YR2010,18447920000.0
SLV,YR2011,20283780000.0
SLV,YR2012,21386150000.0
SLV,YR2013,21990960000.0
SLV,YR2014,22593470000.0
SLV,YR2015,23438240000.0
SLV,YR2016,24191430000.0
SLV,YR2017,24979190000.0
SLV,YR2018,26020850000.0
SLV,YR2019,26881140000.0
SMR,YR2006,1908167105.75837
SMR,YR2007,2185874623.59704
SMR,YR2008,2393437820.41892
SMR,YR2009,2056126701.86163
SMR,YR2010,1881191950.0
SMR,YR2011,1813717694.55253
SMR,YR2012,1604701051.17188
SMR,YR2013,1678741201.56863
SMR,YR2014,1673910988.23529
SMR,YR2015,1419400403.82339
SMR,YR2016,1468342430.68836
SMR,YR2017,1528621195.45849
SMR,YR2018,1655354303.82885
SMR,YR2019,1616188702.34405
SOM,YR2013,4577000011.76017
SOM,YR2014,5024999991.72061
SOM,YR2015,5335000000.0
SOM,YR2016,5534000000.0
SOM,YR2017,5609000000.0
SOM,YR2018,5856000006.22021
SOM,YR2019,6485000000.0
SRB,YR2006,32482070360.3204
SRB,YR2007,43170990616.4729
SRB,YR2008,52194221468.5007
SRB,YR2009,45162894380.9318
SRB,YR2010,41819468691.8251
SRB,YR2011,49258136128.9672
SRB,YR2012,43309252921.0567
SRB,YR2013,48394239474.6762
SRB,YR2014,47062202241.4378
SRB,YR2015,39655949731.3816
SRB,YR2016,40692661657.284
SRB,YR2017,44179075778.9267
SRB,YR2018,50640662859.4987
SRB,YR2019,51514242775.5241
SSA,YR2006,972440937663.848
SSA,YR2007,1126288215958.83
SSA,YR2008,1277264006648.2
SSA,YR2009,1229155220209.94
SSA,YR2010,1460726974193.65
SSA,YR2011,1648437203064.26
SSA,YR2012,1711634494143.73
SSA,YR2013,1818610270272.42
SSA,YR2014,1899461295889.25
SSA,YR2015,1694601782532.9
SSA,YR2016,1575080887302.15
SSA,YR2017,1704412183051.23
SSA,YR2018,1772634125817.16
SSA,YR2019,1821727380112.95
SSD,YR2008,14586253383.0632
SSD,YR2009,12231264525.0671
SSD,YR2010,14602072410.9506
SSD,YR2011,14907308932.7534
SSD,YR2012,11931472169.4915
SSD,YR2013,18426469016.9492
SSD,YR2014,13962212847.4576
SSD,YR2015,11997800760.2242
SSF,YR2006,973527213201.024
SSF,YR2007,1127368649186.12
SSF,YR2008,1278243727731.77
SSF,YR2009,1230006172548.7
SSF,YR2010,1461708684777.31
SSF,YR2011,1649496095768.74
SSF,YR2012,1712723978723.04
SSF,YR2013,1819935185494.14
SSF,YR2014,1900848872303.11
SSF,YR2015,1695993210500.23
SSF,YR2016,1576539841411.97
SSF,YR2017,1705941956337.72
SSF,YR2018,1774221939062.45
SSF,YR2019,1823372470680.0
SST,YR2006,277387442226.425
SST,YR2007,332461229660.509
SST,YR2008,400481612490.776
SST,YR2009,343064897906.732
SST,YR2010,394134704446.148
SST,YR2011,474785544180.86
SST,YR2012,496043381693.94
SST,YR2013,515807509296.913
SST,YR2014,532806126587.156
SST,YR2015,454984827185.882
SST,YR2016,446993497560.632
SST,YR2017,482865468720.16
SST,YR2018,530086499061.063
SST,YR2019,522141646080.053
STP,YR2006,142775109.816191
STP,YR2007,149146918.888611
STP,YR2008,188021169.26829
STP,YR2009,187821029.428546
STP,YR2010,196652514.267255
STP,YR2011,231489270.144529
STP,YR2012,250680845.747837
STP,YR2013,300554483.611626
STP,YR2014,346528329.183227
STP,YR2015,316066072.343754
STP,YR2016,345495614.979982
STP,YR2017,375614126.193877
STP,YR2018,412253809.728799
STP,YR2019,427425039.684339
SUR,YR2006,2626380435.17877
SUR,YR2007,2936612021.85792
SUR,YR2008,3532969034.60838
SUR,YR2009,3875409836.06557
SUR,YR2010,4368371528.30474
SUR,YR2011,4422276621.78703
SUR,YR2012,4980000000.0
SUR,YR2013,5145757575.75758
SUR,YR2014,5240606060.60606
SUR,YR2015,5126238146.34146
SUR,YR2016,3317421499.77314
SUR,YR2017,3591679371.03991
SUR,YR2018,3996198760.32389
SUR,YR2019,4016040575.08796
SVK,YR2006,70767338922.4411
SVK,YR2007,86563986799.2505
SVK,YR2008,100879902984.983
SVK,YR2009,89399303222.155
SVK,YR2010,91162836320.3524
SVK,YR2011,99922685424.8842
SVK,YR2012,94623731085.6106
SVK,YR2013,98935222174.8611
SVK,YR2014,101437045019.899
SVK,YR2015,88900883130.8374
SVK,YR2016,89952699524.8965
SVK,YR2017,95649966260.981
SVK,YR2018,106137924015.591
SVK,YR2019,105710052464.625
SVN,YR2006,39481045038.2637
SVN,YR2007,48067401207.3978
SVN,YR2008,55779427739.6609
SVN,YR2009,50567734885.9613
SVN,YR2010,48208240226.4512
SVN,YR2011,51583869785.1853
SVN,YR2012,46577793184.0031
SVN,YR2013,48415657264.8762
SVN,YR2014,49997186439.0908
SVN,YR2015,43107506024.3254
SVN,YR2016,44766722790.5838
SVN,YR2017,48589100043.0958
SVN,YR2018,54177882425.8421
SVN,YR2019,54331588482.3048
SWE,YR2006,423090618042.966
SWE,YR2007,491254769728.812
SWE,YR2008,517706214656.407
SWE,YR2009,436535921119.119
SWE,YR2010,495812558843.31
SWE,YR2011,574094112972.733
SWE,YR2012,552483727282.802
SWE,YR2013,586841821796.891
SWE,YR2014,581964017237.095
SWE,YR2015,505103781349.757
SWE,YR2016,515654671469.547
SWE,YR2017,541018749769.097
SWE,YR2018,555455371487.089
SWE,YR2019,533879529188.454
SWZ,YR2006,3291329938.16407
SWZ,YR2007,3469381231.49049
SWZ,YR2008,3294084181.23708
SWZ,YR2009,3580427985.94816
SWZ,YR2010,4438765109.49036
SWZ,YR2011,4820478592.33503
SWZ,YR2012,4886551706.18441
SWZ,YR2013,4597552948.64649
SWZ,YR2014,4422986447.48958
SWZ,YR2015,4063245671.29285
SWZ,YR2016,3816019222.86268
SWZ,YR2017,4402969225.92165
SWZ,YR2018,4666598023.91856
SWZ,YR2019,4466214522.19539
SXM,YR2011,936089385.47486
SXM,YR2012,985865921.787709
SXM,YR2013,1022905027.93296
SXM,YR2014,1245251396.64804
SXM,YR2015,1253072625.69832
SXM,YR2016,1263687150.83799
SXM,YR2017,1191620111.73184
SXM,YR2018,1185474860.3352
SXM,YR2019,1459776536.31285
SYC,YR2006,1081441348.62605
SYC,YR2007,1077308888.16317
SYC,YR2008,979597364.9333
SYC,YR2009,851064318.792141
SYC,YR2010,981918002.869768
SYC,YR2011,1059249939.59333
SYC,YR2012,1089880668.37774
SYC,YR2013,1324915221.7211
SYC,YR2014,1387576413.85839
SYC,YR2015,1391427967.33495
SYC,YR2016,1458954109.81959
SYC,YR2017,1529773286.49646
SYC,YR2018,1587813245.28225
SYC,YR2019,1645090567.04612
SYR,YR2006,153799910913.14
SYR,YR2007,180030111358.575
SYR,YR2008,218089977728.285
SYR,YR2009,224561692650.334
SYR,YR2010,252518218262.806
SYR,YR2011,67539427670.9958
SYR,YR2012,43190317724.7088
SYR,YR2013,21361254647.9904
SYR,YR2014,21502061462.2122
SYR,YR2015,16468399180.3822
SYR,YR2016,12598742886.9368
SYR,YR2017,16369724433.2751
SYR,YR2018,21496337967.8677
SYR,YR2019,22600896352.1266
TCA,YR2006,721891500.0
TCA,YR2007,773489700.0
TCA,YR2008,862683600.0
TCA,YR2009,703175800.0
TCA,YR2010,686787800.0
TCA,YR2011,728789600.0
TCA,YR2012,727161000.0
TCA,YR2013,754238000.0
TCA,YR2014,841070000.0
TCA,YR2015,942070000.0
TCA,YR2016,1032452000.0
TCA,YR2017,1022365000.0
TCA,YR2018,1113178000.0
TCA,YR2019,1197415000.0
TCD,YR2006,7428701455.40565
TCD,YR2007,8650137734.71637
TCD,YR2008,10393833755.2791
TCD,YR2009,9290728312.24383
TCD,YR2010,10668103549.3123
TCD,YR2011,12172308858.2993
TCD,YR2012,12367362746.1307
TCD,YR2013,12953534870.304
TCD,YR2014,13940767222.1053
TCD,YR2015,10950392257.2764
TCD,YR2016,10097778097.0969
TCD,YR2017,10000394388.1158
TCD,YR2018,11239167890.2816
TCD,YR2019,11314951088.2451
TEA,YR2006,3735650251543.72
TEA,YR2007,4721464960584.33
TEA,YR2008,5970961310988.03
TEA,YR2009,6475879226565.07
TEA,YR2010,7879104830183.94
TEA,YR2011,9632969004624.75
TEA,YR2012,10745080937107.9
TEA,YR2013,11855762712168.9
TEA,YR2014,12782174580093.7
TEA,YR2015,13310296419270.8
TEA,YR2016,13594851920373.4
TEA,YR2017,14858183903103.9
TEA,YR2018,16619140999210.2
TEA,YR2019,17185664986074.4
TEC,YR2006,2466294505435.14
TEC,YR2007,3172257385086.22
TEC,YR2008,3926652288409.17
TEC,YR2009,3113586357347.72
TEC,YR2010,3657536381245.62
TEC,YR2011,4449677432130.84
TEC,YR2012,4646279764256.97
TEC,YR2013,4915186910591.02
TEC,YR2014,4643782927094.06
TEC,YR2015,3627425557555.83
TEC,YR2016,3485571017748.04
TEC,YR2017,3909150827560.03
TEC,YR2018,4076336318031.97
TEC,YR2019,4156449775997.6
TGO,YR2006,3195618966.30736
TGO,YR2007,3618281293.07928
TGO,YR2008,4516616223.91031
TGO,YR2009,4592147227.9068
TGO,YR2010,4660369658.37123
TGO,YR2011,5262368232.30347
TGO,YR2012,5263522037.22724
TGO,YR2013,5872790935.48729
TGO,YR2014,6217047648.63985
TGO,YR2015,5681469374.10362
TGO,YR2016,6031632014.86013
TGO,YR2017,6395472028.24361
TGO,YR2018,7029217931.75029
TGO,YR2019,6992656428.93581
THA,YR2006,221758294724.764
THA,YR2007,262942624565.273
THA,YR2008,291382985568.988
THA,YR2009,281710629173.199
THA,YR2010,341104766329.17
THA,YR2011,370818735569.86
THA,YR2012,397558329541.972
THA,YR2013,420333659152.573
THA,YR2014,407339036017.221
THA,YR2015,401296242133.903
THA,YR2016,413366345843.744
THA,YR2017,456356812774.563
THA,YR2018,506754212432.991
THA,YR2019,543976695638.812
TJK,YR2006,2830213562.60217
TJK,YR2007,3719524180.70289
TJK,YR2008,5161299725.27673
TJK,YR2009,4979471963.79181
TJK,YR2010,5642221528.67114
TJK,YR2011,6522755783.39257
TJK,YR2012,7633036366.03492
TJK,YR2013,8448410727.15443
TJK,YR2014,9112606074.51713
TJK,YR2015,8271431932.43678
TJK,YR2016,6992416096.89018
TJK,YR2017,7536403146.68377
TJK,YR2018,7765000282.29397
TJK,YR2019,8300813889.63698
TKM,YR2006,10276674364.8961
TKM,YR2007,12664165103.1895
TKM,YR2008,19271523178.8079
TKM,YR2009,20214385964.9123
TKM,YR2010,22583157894.7368
TKM,YR2011,29233333333.3333
TKM,YR2012,35164210526.3158
TKM,YR2013,39197543859.6491
TKM,YR2014,43524210526.3158
TKM,YR2015,35799714285.7143
TKM,YR2016,36169428571.4286
TKM,YR2017,37926285714.2857
TKM,YR2018,40765428571.4286
TKM,YR2019,44220285714.2857
TLA,YR2006,3186236239229.97
TLA,YR2007,3773229879831.73
TLA,YR2008,4409097095011.05
TLA,YR2009,4130162256669.21
TLA,YR2010,5159729033221.11
TLA,YR2011,5887034342421.42
TLA,YR2012,5947252224242.0
TLA,YR2013,6095171749897.23
TLA,YR2014,6215504429530.99
TLA,YR2015,5148471978658.52
TLA,YR2016,5015399889886.8
TLA,YR2017,5593216809529.63
TLA,YR2018,5464428426578.1
TLA,YR2019,5371331762438.8
TLS,YR2006,453805100.0
TLS,YR2007,542795400.0
TLS,YR2008,648492700.0
TLS,YR2009,726882400.0
TLS,YR2010,881827800.0
TLS,YR2011,1042411500.0
TLS,YR2012,1160389600.0
TLS,YR2013,1395519600.0
TLS,YR2014,1447310400.0
TLS,YR2015,1594447600.0
TLS,YR2016,1650619400.0
TLS,YR2017,1595724300.0
TLS,YR2018,1563887900.0
TLS,YR2019,2028551600.0
TMN,YR2006,936957615002.969
TMN,YR2007,1142496167090.24
TMN,YR2008,1408940171755.31
TMN,YR2009,1370510388772.17
TMN,YR2010,1578098820761.47
TMN,YR2011,1625215002296.1
TMN,YR2012,1752600151707.3
TMN,YR2013,1610532044310.35
TMN,YR2014,1586867031724.61
TMN,YR2015,1425097281066.11
TMN,YR2016,1460439514342.24
TMN,YR2017,1460779778479.73
TMN,YR2018,1383769733583.24
TMN,YR2019,1391491110717.23
TON,YR2006,292230634.197573
TON,YR2007,298519087.685864
TON,YR2008,344436494.4047
TON,YR2009,312377751.087121
TON,YR2010,366832186.493476
TON,YR2011,414533045.126956
TON,YR2012,470705334.756043
TON,YR2013,450650718.154379
TON,YR2014,439877675.693345
TON,YR2015,437003006.744784
TON,YR2016,420548768.072805
TON,YR2017,460374252.206137
TON,YR2018,488906860.874058
TON,YR2019,512053639.842631
TSA,YR2006,1196088124853.08
TSA,YR2007,1504162366252.89
TSA,YR2008,1527612730733.41
TSA,YR2009,1683173926491.5
TSA,YR2010,2062468955967.7
TSA,YR2011,2277346353954.89
TSA,YR2012,2302398278355.34
TSA,YR2013,2362708983919.22
TSA,YR2014,2587787935996.42
TSA,YR2015,2704835939982.51
TSA,YR2016,3010757329892.83
TSA,YR2017,3433883301221.75
TSA,YR2018,3534209044993.87
TSA,YR2019,3658004814522.01
TSS,YR2006,973527213201.024
TSS,YR2007,1127368649186.12
TSS,YR2008,1278243727731.77
TSS,YR2009,1230006172548.7
TSS,YR2010,1461708684777.31
TSS,YR2011,1649496095768.75
TSS,YR2012,1712723978723.04
TSS,YR2013,1819935185494.14
TSS,YR2014,1900848872303.11
TSS,YR2015,1695993210500.23
TSS,YR2016,1576539841411.97
TSS,YR2017,1705941956337.72
TSS,YR2018,1774221939062.45
TSS,YR2019,1823372470680.0
TTO,YR2006,18369361094.3886
TTO,YR2007,21641620049.9352
TTO,YR2008,27871587349.5413
TTO,YR2009,19172165225.5015
TTO,YR2010,22157919433.8752
TTO,YR2011,25433008605.0407
TTO,YR2012,27121712418.5349
TTO,YR2013,28557451149.8686
TTO,YR2014,29489012806.8905
TTO,YR2015,26851970249.3032
TTO,YR2016,23496215880.5212
TTO,YR2017,23797686961.8447
TTO,YR2018,24322359037.409
TTO,YR2019,23849557811.3959
TUN,YR2006,34376664600.5898
TUN,YR2007,38915343743.2934
TUN,YR2008,44859452038.1178
TUN,YR2009,43455740497.3061
TUN,YR2010,46206091937.9628
TUN,YR2011,48123314430.4878
TUN,YR2012,47311411909.7034
TUN,YR2013,48685436425.0946
TUN,YR2014,50271812920.612
TUN,YR2015,45779494041.9295
TUN,YR2016,44360065796.6202
TUN,YR2017,42163530590.9462
TUN,YR2018,42686509835.5287
TUN,YR2019,41905637658.6053
TUR,YR2006,557075996577.466
TUR,YR2007,681321173796.053
TUR,YR2008,770449308781.338
TUR,YR2009,649289418603.013
TUR,YR2010,776967457763.602
TUR,YR2011,838785514058.562
TUR,YR2012,880555912745.582
TUR,YR2013,957798998031.277
TUR,YR2014,938934430070.659
TUR,YR2015,864313960482.343
TUR,YR2016,869682954136.208
TUR,YR2017,858988578709.755
TUR,YR2018,778476714087.962
TUR,YR2019,759934804372.319
TUV,YR2006,24096867.4704455
TUV,YR2007,28450156.7896508
TUV,YR2008,31874425.9457828
TUV,YR2009,28076988.1290938
TUV,YR2010,32105394.1529273
TUV,YR2011,39196949.3440623
TUV,YR2012,39345578.2233767
TUV,YR2013,38615887.0338205
TUV,YR2014,38760972.4230315
TUV,YR2015,36811928.82414
TUV,YR2016,41629064.9653416
TUV,YR2017,45276606.0014551
TUV,YR2018,48015219.9526234
TUV,YR2019,54123195.2727502
TZA,YR2006,18649590248.2626
TZA,YR2007,21843529024.9154
TZA,YR2008,27961527622.7154
TZA,YR2009,29081826158.6787
TZA,YR2010,32014247547.5146
TZA,YR2011,34657141720.6759
TZA,YR2012,39650522645.9811
TZA,YR2013,45680532613.7591
TZA,YR2014,49964825081.1078
TZA,YR2015,47378603783.6471
TZA,YR2016,49774004999.2038
TZA,YR2017,53275968094.8533
TZA,YR2018,57003686049.4102
TZA,YR2019,61026765850.3054
UGA,YR2006,9977647685.28515
UGA,YR2007,11902564496.6908
UGA,YR2008,14440404136.5669
UGA,YR2009,25127805566.4511
UGA,YR2010,26673441432.4579
UGA,YR2011,27871725245.1688
UGA,YR2012,27305915907.9939
UGA,YR2013,28915786520.3935
