,economy,time,SP.URB.TOTL.IN.ZS
1741,KNA,YR2011,31.182
1742,KNA,YR2012,31.062
1743,KNA,YR2013,30.964
1744,KNA,YR2014,30.885
1745,KNA,YR2015,30.827
1746,KNA,YR2016,30.79
1747,KNA,YR2017,30.773
1748,KNA,YR2018,30.776
1749,KNA,YR2019,30.799
1750,KOR,YR2006,81.528
1751,KOR,YR2007,81.631
1752,KOR,YR2008,81.733
1753,KOR,YR2009,81.835
1754,KOR,YR2010,81.936
1755,KOR,YR2011,81.923
1756,KOR,YR2012,81.851
1757,KOR,YR2013,81.779
1758,KOR,YR2014,81.707
1759,KOR,YR2015,81.634
1760,KOR,YR2016,81.562
1761,KOR,YR2017,81.503
1762,KOR,YR2018,81.459
1763,KOR,YR2019,81.43
1764,KWT,YR2006,100.0
1765,KWT,YR2007,100.0
1766,KWT,YR2008,100.0
1767,KWT,YR2009,100.0
1768,KWT,YR2010,100.0
1769,KWT,YR2011,100.0
1770,KWT,YR2012,100.0
1771,KWT,YR2013,100.0
1772,KWT,YR2014,100.0
1773,KWT,YR2015,100.0
1774,KWT,YR2016,100.0
1775,KWT,YR2017,100.0
1776,KWT,YR2018,100.0
1777,KWT,YR2019,100.0
1778,LAC,YR2006,76.5775483622096
1779,LAC,YR2007,76.9031822938371
1780,LAC,YR2008,77.2216679948183
1781,LAC,YR2009,77.5321414755708
1782,LAC,YR2010,77.8343462682728
1783,LAC,YR2011,78.1423052544252
1784,LAC,YR2012,78.4417668987732
1785,LAC,YR2013,78.7350700236195
1786,LAC,YR2014,79.0255686523475
1787,LAC,YR2015,79.3129235369065
1788,LAC,YR2016,79.5959374525545
1789,LAC,YR2017,79.8751638517647
1790,LAC,YR2018,80.1498957815785
1791,LAC,YR2019,80.4218535389679
1792,LAO,YR2006,27.748
1793,LAO,YR2007,28.316
1794,LAO,YR2008,28.893
1795,LAO,YR2009,29.475
1796,LAO,YR2010,30.064
1797,LAO,YR2011,30.66
1798,LAO,YR2012,31.264
1799,LAO,YR2013,31.872
1800,LAO,YR2014,32.487
1801,LAO,YR2015,33.108
1802,LAO,YR2016,33.736
1803,LAO,YR2017,34.368
1804,LAO,YR2018,35.004
1805,LAO,YR2019,35.645
1806,LBN,YR2006,86.762
1807,LBN,YR2007,86.901
1808,LBN,YR2008,87.042
1809,LBN,YR2009,87.187
1810,LBN,YR2010,87.334
1811,LBN,YR2011,87.484
1812,LBN,YR2012,87.636
1813,LBN,YR2013,87.79
1814,LBN,YR2014,87.947
1815,LBN,YR2015,88.106
1816,LBN,YR2016,88.266
1817,LBN,YR2017,88.429
1818,LBN,YR2018,88.593
1819,LBN,YR2019,88.758
1820,LBR,YR2006,46.396
1821,LBR,YR2007,46.742
1822,LBR,YR2008,47.088
1823,LBR,YR2009,47.445
1824,LBR,YR2010,47.813
1825,LBR,YR2011,48.193
1826,LBR,YR2012,48.583
1827,LBR,YR2013,48.985
1828,LBR,YR2014,49.397
1829,LBR,YR2015,49.82
1830,LBR,YR2016,50.254
1831,LBR,YR2017,50.697
1832,LBR,YR2018,51.151
1833,LBR,YR2019,51.615
1834,LBY,YR2006,77.253
1835,LBY,YR2007,77.437
1836,LBY,YR2008,77.632
1837,LBY,YR2009,77.837
1838,LBY,YR2010,78.052
1839,LBY,YR2011,78.277
1840,LBY,YR2012,78.512
1841,LBY,YR2013,78.756
1842,LBY,YR2014,79.009
1843,LBY,YR2015,79.27
1844,LBY,YR2016,79.54
1845,LBY,YR2017,79.817
1846,LBY,YR2018,80.102
1847,LBY,YR2019,80.393
1848,LCA,YR2006,22.068
1849,LCA,YR2007,21.084
1850,LCA,YR2008,20.131
1851,LCA,YR2009,19.213
1852,LCA,YR2010,18.45
1853,LCA,YR2011,18.45
1854,LCA,YR2012,18.45
1855,LCA,YR2013,18.461
1856,LCA,YR2014,18.482
1857,LCA,YR2015,18.515
1858,LCA,YR2016,18.558
1859,LCA,YR2017,18.612
1860,LCA,YR2018,18.678
1861,LCA,YR2019,18.754
1862,LCN,YR2006,77.4229529089636
1863,LCN,YR2007,77.7196869018948
1864,LCN,YR2008,78.0100102604762
1865,LCN,YR2009,78.2931326393543
1866,LCN,YR2010,78.5690496086234
1867,LCN,YR2011,78.8489406838531
1868,LCN,YR2012,79.1205088100171
1869,LCN,YR2013,79.3863342145714
1870,LCN,YR2014,79.6495960777735
1871,LCN,YR2015,79.9100806771376
1872,LCN,YR2016,80.1657831218561
1873,LCN,YR2017,80.4144531276213
1874,LCN,YR2018,80.6507081658117
1875,LCN,YR2019,80.8888555976171
1876,LDC,YR2006,27.5769223566408
1877,LDC,YR2007,27.9796837534725
1878,LDC,YR2008,28.4710904671405
1879,LDC,YR2009,28.9664535504574
1880,LDC,YR2010,29.4693407831693
1881,LDC,YR2011,29.97860943667
1882,LDC,YR2012,30.4785437247798
1883,LDC,YR2013,30.9853296693126
1884,LDC,YR2014,31.502046202245
1885,LDC,YR2015,32.0278923787546
1886,LDC,YR2016,32.5628128213206
1887,LDC,YR2017,33.1031178968817
1888,LDC,YR2018,33.6434969188469
1889,LDC,YR2019,34.183200899884
1890,LIC,YR2006,28.7541685175966
1891,LIC,YR2007,28.9964689148547
1892,LIC,YR2008,29.3527228576366
1893,LIC,YR2009,29.687244144617
1894,LIC,YR2010,30.0406515548121
1895,LIC,YR2011,30.3355387322062
1896,LIC,YR2012,30.5917986570125
1897,LIC,YR2013,30.8276679434555
1898,LIC,YR2014,31.0816613014209
1899,LIC,YR2015,31.4399247487518
1900,LIC,YR2016,31.8382350835973
1901,LIC,YR2017,32.2565136562569
1902,LIC,YR2018,32.6880698383685
1903,LIC,YR2019,33.1343404628313
1904,LIE,YR2006,14.684
1905,LIE,YR2007,14.629
1906,LIE,YR2008,14.574
1907,LIE,YR2009,14.519
1908,LIE,YR2010,14.464
1909,LIE,YR2011,14.41
1910,LIE,YR2012,14.367
1911,LIE,YR2013,14.334
1912,LIE,YR2014,14.313
1913,LIE,YR2015,14.303
1914,LIE,YR2016,14.303
1915,LIE,YR2017,14.315
1916,LIE,YR2018,14.338
1917,LIE,YR2019,14.371
1918,LKA,YR2006,18.288
1919,LKA,YR2007,18.272
1920,LKA,YR2008,18.257
1921,LKA,YR2009,18.242
1922,LKA,YR2010,18.226
1923,LKA,YR2011,18.211
1924,LKA,YR2012,18.196
1925,LKA,YR2013,18.198
1926,LKA,YR2014,18.218
1927,LKA,YR2015,18.256
1928,LKA,YR2016,18.311
1929,LKA,YR2017,18.384
1930,LKA,YR2018,18.476
1931,LKA,YR2019,18.585
1932,LMC,YR2006,35.1849242194799
1933,LMC,YR2007,35.5837539728078
1934,LMC,YR2008,35.9829224385828
1935,LMC,YR2009,36.3872359003685
1936,LMC,YR2010,36.7971389674686
1937,LMC,YR2011,37.2144884156748
1938,LMC,YR2012,37.6345052563164
1939,LMC,YR2013,38.07627699892
1940,LMC,YR2014,38.5395423780912
1941,LMC,YR2015,39.002837102218
1942,LMC,YR2016,39.4564123844965
1943,LMC,YR2017,39.9099844622441
1944,LMC,YR2018,40.3719149525759
1945,LMC,YR2019,40.8418509698702
1946,LMY,YR2006,43.3811833014918
1947,LMY,YR2007,43.9477146477449
1948,LMY,YR2008,44.5285584961742
1949,LMY,YR2009,45.1080074617248
1950,LMY,YR2010,45.6845155165688
1951,LMY,YR2011,46.2334057976229
1952,LMY,YR2012,46.7743433009926
1953,LMY,YR2013,47.324107054985
1954,LMY,YR2014,47.8820950620396
1955,LMY,YR2015,48.4449061908192
1956,LMY,YR2016,48.9995392821923
1957,LMY,YR2017,49.5491314717054
1958,LMY,YR2018,50.0925452969915
1959,LMY,YR2019,50.6272727161025
1960,LSO,YR2006,22.82
1961,LSO,YR2007,23.304
1962,LSO,YR2008,23.796
1963,LSO,YR2009,24.293
1964,LSO,YR2010,24.798
1965,LSO,YR2011,25.31
1966,LSO,YR2012,25.704
1967,LSO,YR2013,26.101
1968,LSO,YR2014,26.502
1969,LSO,YR2015,26.908
1970,LSO,YR2016,27.317
1971,LSO,YR2017,27.73
1972,LSO,YR2018,28.153
1973,LSO,YR2019,28.585
1974,LTE,YR2006,51.3732204870321
1975,LTE,YR2007,52.3535569477751
1976,LTE,YR2008,53.3410722807317
1977,LTE,YR2009,54.3258193844192
1978,LTE,YR2010,55.3054397615554
1979,LTE,YR2011,56.2255385342833
1980,LTE,YR2012,57.1210662960045
1981,LTE,YR2013,58.0182143773389
1982,LTE,YR2014,58.9145067789125
1983,LTE,YR2015,59.8047831440819
1984,LTE,YR2016,60.6906841623276
1985,LTE,YR2017,61.5691098549486
1986,LTE,YR2018,62.431195617374
1987,LTE,YR2019,63.273888232995
1988,LTU,YR2006,66.706
1989,LTU,YR2007,66.777
1990,LTU,YR2008,66.848
1991,LTU,YR2009,66.842
1992,LTU,YR2010,66.757
1993,LTU,YR2011,66.741
1994,LTU,YR2012,66.864
1995,LTU,YR2013,66.986
1996,LTU,YR2014,67.108
1997,LTU,YR2015,67.23
1998,LTU,YR2016,67.366
1999,LTU,YR2017,67.516
2000,LTU,YR2018,67.679
2001,LTU,YR2019,67.855
2002,LUX,YR2006,87.009
2003,LUX,YR2007,87.409
2004,LUX,YR2008,87.8
2005,LUX,YR2009,88.178
2006,LUX,YR2010,88.547
2007,LUX,YR2011,88.906
2008,LUX,YR2012,89.249
2009,LUX,YR2013,89.574
2010,LUX,YR2014,89.884
2011,LUX,YR2015,90.179
2012,LUX,YR2016,90.46
2013,LUX,YR2017,90.727
2014,LUX,YR2018,90.981
2015,LUX,YR2019,91.223
2016,LVA,YR2006,67.967
2017,LVA,YR2007,67.9
2018,LVA,YR2008,67.834
2019,LVA,YR2009,67.814
2020,LVA,YR2010,67.841
2021,LVA,YR2011,67.869
2022,LVA,YR2012,67.897
2023,LVA,YR2013,67.925
2024,LVA,YR2014,67.952
2025,LVA,YR2015,67.98
2026,LVA,YR2016,68.021
2027,LVA,YR2017,68.075
2028,LVA,YR2018,68.142
2029,LVA,YR2019,68.222
2030,MAC,YR2006,100.0
2031,MAC,YR2007,100.0
2032,MAC,YR2008,100.0
2033,MAC,YR2009,100.0
2034,MAC,YR2010,100.0
2035,MAC,YR2011,100.0
2036,MAC,YR2012,100.0
2037,MAC,YR2013,100.0
2038,MAC,YR2014,100.0
2039,MAC,YR2015,100.0
2040,MAC,YR2016,100.0
2041,MAC,YR2017,100.0
2042,MAC,YR2018,100.0
2043,MAC,YR2019,100.0
2044,MAR,YR2006,55.746
2045,MAR,YR2007,56.317
2046,MAR,YR2008,56.886
2047,MAR,YR2009,57.452
2048,MAR,YR2010,58.018
2049,MAR,YR2011,58.581
2050,MAR,YR2012,59.142
2051,MAR,YR2013,59.7
2052,MAR,YR2014,60.256
2053,MAR,YR2015,60.809
2054,MAR,YR2016,61.36
2055,MAR,YR2017,61.908
2056,MAR,YR2018,62.453
2057,MAR,YR2019,62.994
2058,MCO,YR2006,100.0
2059,MCO,YR2007,100.0
2060,MCO,YR2008,100.0
2061,MCO,YR2009,100.0
2062,MCO,YR2010,100.0
2063,MCO,YR2011,100.0
2064,MCO,YR2012,100.0
2065,MCO,YR2013,100.0
2066,MCO,YR2014,100.0
2067,MCO,YR2015,100.0
2068,MCO,YR2016,100.0
2069,MCO,YR2017,100.0
2070,MCO,YR2018,100.0
2071,MCO,YR2019,100.0
2072,MDA,YR2006,42.744
2073,MDA,YR2007,42.713
2074,MDA,YR2008,42.682
2075,MDA,YR2009,42.651
2076,MDA,YR2010,42.62
2077,MDA,YR2011,42.589
2078,MDA,YR2012,42.558
2079,MDA,YR2013,42.527
2080,MDA,YR2014,42.496
2081,MDA,YR2015,42.49
2082,MDA,YR2016,42.511
2083,MDA,YR2017,42.557
2084,MDA,YR2018,42.629
2085,MDA,YR2019,42.726
2086,MDG,YR2006,29.425
2087,MDG,YR2007,30.043
2088,MDG,YR2008,30.67
2089,MDG,YR2009,31.301
2090,MDG,YR2010,31.938
2091,MDG,YR2011,32.58
2092,MDG,YR2012,33.227
2093,MDG,YR2013,33.878
2094,MDG,YR2014,34.534
2095,MDG,YR2015,35.193
2096,MDG,YR2016,35.856
2097,MDG,YR2017,36.522
2098,MDG,YR2018,37.191
2099,MDG,YR2019,37.861
2100,MDV,YR2006,34.794
2101,MDV,YR2007,35.2
2102,MDV,YR2008,35.61
2103,MDV,YR2009,36.021
2104,MDV,YR2010,36.434
2105,MDV,YR2011,36.849
2106,MDV,YR2012,37.267
2107,MDV,YR2013,37.685
2108,MDV,YR2014,38.106
2109,MDV,YR2015,38.529
2110,MDV,YR2016,38.954
2111,MDV,YR2017,39.38
2112,MDV,YR2018,39.808
2113,MDV,YR2019,40.238
2114,MEA,YR2006,60.7422517926746
2115,MEA,YR2007,61.1753525749648
2116,MEA,YR2008,61.6094501857364
2117,MEA,YR2009,62.0404519876563
2118,MEA,YR2010,62.4177973177006
2119,MEA,YR2011,62.6718495677513
2120,MEA,YR2012,62.9313265030972
2121,MEA,YR2013,63.2755312030127
2122,MEA,YR2014,63.6534664834985
2123,MEA,YR2015,64.0573700796651
2124,MEA,YR2016,64.3994716193998
2125,MEA,YR2017,64.711306676216
2126,MEA,YR2018,65.0212269981976
2127,MEA,YR2019,65.3131692463537
2128,MEX,YR2006,76.616
2129,MEX,YR2007,76.92
2130,MEX,YR2008,77.222
2131,MEX,YR2009,77.52
2132,MEX,YR2010,77.815
2133,MEX,YR2011,78.111
2134,MEX,YR2012,78.405
2135,MEX,YR2013,78.699
2136,MEX,YR2014,78.993
2137,MEX,YR2015,79.285
2138,MEX,YR2016,79.577
2139,MEX,YR2017,79.867
2140,MEX,YR2018,80.156
2141,MEX,YR2019,80.444
2142,MHL,YR2006,71.635
2143,MHL,YR2007,72.126
2144,MHL,YR2008,72.613
2145,MHL,YR2009,73.093
2146,MHL,YR2010,73.568
2147,MHL,YR2011,74.038
2148,MHL,YR2012,74.498
2149,MHL,YR2013,74.946
2150,MHL,YR2014,75.384
2151,MHL,YR2015,75.811
2152,MHL,YR2016,76.228
2153,MHL,YR2017,76.634
2154,MHL,YR2018,77.031
2155,MHL,YR2019,77.417
2156,MIC,YR2006,44.7117029933133
2157,MIC,YR2007,45.332225651013
2158,MIC,YR2008,45.9577306901759
2159,MIC,YR2009,46.5846691522296
2160,MIC,YR2010,47.2074035561527
2161,MIC,YR2011,47.806114761371
2162,MIC,YR2012,48.3991754910079
2163,MIC,YR2013,49.0019052310543
2164,MIC,YR2014,49.6122562469118
2165,MIC,YR2015,50.2195984228599
2166,MIC,YR2016,50.8173235281154
2167,MIC,YR2017,51.4096385553329
2168,MIC,YR2018,51.9962060873113
2169,MIC,YR2019,52.5750511164366
2170,MKD,YR2006,57.383
2171,MKD,YR2007,57.264
2172,MKD,YR2008,57.175
2173,MKD,YR2009,57.117
2174,MKD,YR2010,57.089
2175,MKD,YR2011,57.092
2176,MKD,YR2012,57.125
2177,MKD,YR2013,57.189
2178,MKD,YR2014,57.284
2179,MKD,YR2015,57.408
2180,MKD,YR2016,57.563
2181,MKD,YR2017,57.748
2182,MKD,YR2018,57.963
2183,MKD,YR2019,58.208
2184,MLI,YR2006,32.832
2185,MLI,YR2007,33.612
2186,MLI,YR2008,34.403
2187,MLI,YR2009,35.2
2188,MLI,YR2010,35.999
2189,MLI,YR2011,36.799
2190,MLI,YR2012,37.599
2191,MLI,YR2013,38.398
2192,MLI,YR2014,39.196
2193,MLI,YR2015,39.991
2194,MLI,YR2016,40.783
2195,MLI,YR2017,41.572
2196,MLI,YR2018,42.356
2197,MLI,YR2019,43.136
2198,MLT,YR2006,93.784
2199,MLT,YR2007,93.857
2200,MLT,YR2008,93.929
2201,MLT,YR2009,94.001
2202,MLT,YR2010,94.072
2203,MLT,YR2011,94.141
2204,MLT,YR2012,94.211
2205,MLT,YR2013,94.279
2206,MLT,YR2014,94.347
2207,MLT,YR2015,94.414
2208,MLT,YR2016,94.48
2209,MLT,YR2017,94.546
2210,MLT,YR2018,94.612
2211,MLT,YR2019,94.678
2212,MMR,YR2006,28.132
2213,MMR,YR2007,28.319
2214,MMR,YR2008,28.507
2215,MMR,YR2009,28.695
2216,MMR,YR2010,28.885
2217,MMR,YR2011,29.075
2218,MMR,YR2012,29.266
2219,MMR,YR2013,29.457
2220,MMR,YR2014,29.65
2221,MMR,YR2015,29.858
2222,MMR,YR2016,30.082
2223,MMR,YR2017,30.322
2224,MMR,YR2018,30.579
2225,MMR,YR2019,30.852
2226,MNA,YR2006,57.4525124710855
2227,MNA,YR2007,57.7867573605811
2228,MNA,YR2008,58.1195814337611
2229,MNA,YR2009,58.4652794071632
2230,MNA,YR2010,58.8044218699256
2231,MNA,YR2011,59.025302159951
2232,MNA,YR2012,59.2457714497374
2233,MNA,YR2013,59.5694238699145
2234,MNA,YR2014,59.9497269847317
2235,MNA,YR2015,60.3566537794301
2236,MNA,YR2016,60.6881917631756
2237,MNA,YR2017,60.9917609724414
2238,MNA,YR2018,61.2944677612403
2239,MNA,YR2019,61.591124938895
2240,MNE,YR2006,62.803
2241,MNE,YR2007,63.139
2242,MNE,YR2008,63.475
2243,MNE,YR2009,63.808
2244,MNE,YR2010,64.14
2245,MNE,YR2011,64.472
2246,MNE,YR2012,64.804
2247,MNE,YR2013,65.137
2248,MNE,YR2014,65.471
2249,MNE,YR2015,65.806
2250,MNE,YR2016,66.141
2251,MNE,YR2017,66.477
2252,MNE,YR2018,66.813
2253,MNE,YR2019,67.15
2254,MNG,YR2006,63.535
2255,MNG,YR2007,64.564
2256,MNG,YR2008,65.581
2257,MNG,YR2009,66.58
2258,MNG,YR2010,67.567
2259,MNG,YR2011,67.963
2260,MNG,YR2012,68.03
2261,MNG,YR2013,68.097
2262,MNG,YR2014,68.163
2263,MNG,YR2015,68.23
2264,MNG,YR2016,68.297
2265,MNG,YR2017,68.363
2266,MNG,YR2018,68.445
2267,MNG,YR2019,68.543
2268,MNP,YR2006,90.638
2269,MNP,YR2007,90.716
2270,MNP,YR2008,90.795
2271,MNP,YR2009,90.872
2272,MNP,YR2010,90.949
2273,MNP,YR2011,91.028
2274,MNP,YR2012,91.108
2275,MNP,YR2013,91.19
2276,MNP,YR2014,91.273
2277,MNP,YR2015,91.357
2278,MNP,YR2016,91.443
2279,MNP,YR2017,91.53
2280,MNP,YR2018,91.618
2281,MNP,YR2019,91.708
2282,MOZ,YR2006,30.182
2283,MOZ,YR2007,30.364
2284,MOZ,YR2008,30.832
2285,MOZ,YR2009,31.328
2286,MOZ,YR2010,31.83
2287,MOZ,YR2011,32.336
2288,MOZ,YR2012,32.846
2289,MOZ,YR2013,33.36
2290,MOZ,YR2014,33.878
2291,MOZ,YR2015,34.4
2292,MOZ,YR2016,34.926
2293,MOZ,YR2017,35.455
2294,MOZ,YR2018,35.988
2295,MOZ,YR2019,36.528
2296,MRT,YR2006,42.998
2297,MRT,YR2007,43.89
2298,MRT,YR2008,44.788
2299,MRT,YR2009,45.686
2300,MRT,YR2010,46.588
2301,MRT,YR2011,47.493
2302,MRT,YR2012,48.4
2303,MRT,YR2013,49.306
2304,MRT,YR2014,50.203
2305,MRT,YR2015,51.089
2306,MRT,YR2016,51.962
2307,MRT,YR2017,52.824
2308,MRT,YR2018,53.672
2309,MRT,YR2019,54.507
2310,MUS,YR2006,42.0
2311,MUS,YR2007,41.889
2312,MUS,YR2008,41.777
2313,MUS,YR2009,41.666
2314,MUS,YR2010,41.555
2315,MUS,YR2011,41.444
2316,MUS,YR2012,41.332
2317,MUS,YR2013,41.222
2318,MUS,YR2014,41.111
2319,MUS,YR2015,41.0
2320,MUS,YR2016,40.91
2321,MUS,YR2017,40.841
2322,MUS,YR2018,40.793
2323,MUS,YR2019,40.766
2324,MWI,YR2006,15.144
2325,MWI,YR2007,15.235
2326,MWI,YR2008,15.326
2327,MWI,YR2009,15.429
2328,MWI,YR2010,15.544
2329,MWI,YR2011,15.672
2330,MWI,YR2012,15.812
2331,MWI,YR2013,15.966
2332,MWI,YR2014,16.132
2333,MWI,YR2015,16.313
2334,MWI,YR2016,16.506
2335,MWI,YR2017,16.714
2336,MWI,YR2018,16.937
2337,MWI,YR2019,17.174
2338,MYS,YR2006,67.483
2339,MYS,YR2007,68.36
2340,MYS,YR2008,69.225
2341,MYS,YR2009,70.075
2342,MYS,YR2010,70.912
2343,MYS,YR2011,71.609
2344,MYS,YR2012,72.275
2345,MYS,YR2013,72.93
2346,MYS,YR2014,73.577
2347,MYS,YR2015,74.213
2348,MYS,YR2016,74.84
2349,MYS,YR2017,75.447
2350,MYS,YR2018,76.036
2351,MYS,YR2019,76.607
2352,NAC,YR2006,80.1140965269405
2353,NAC,YR2007,80.2853299051227
2354,NAC,YR2008,80.4555795945244
2355,NAC,YR2009,80.624752343843
2356,NAC,YR2010,80.7919856371466
2357,NAC,YR2011,80.9626420370896
2358,NAC,YR2012,81.1243012236089
2359,NAC,YR2013,81.2903741868684
2360,NAC,YR2014,81.459871950822
2361,NAC,YR2015,81.6330936928194
2362,NAC,YR2016,81.8087700069008
2363,NAC,YR2017,81.9896398054891
2364,NAC,YR2018,82.1730644088119
2365,NAC,YR2019,82.3616890265939
2366,NAM,YR2006,37.61
2367,NAM,YR2007,38.598
2368,NAM,YR2008,39.597
2369,NAM,YR2009,40.601
2370,NAM,YR2010,41.616
2371,NAM,YR2011,42.637
2372,NAM,YR2012,43.693
2373,NAM,YR2013,44.756
2374,NAM,YR2014,45.826
2375,NAM,YR2015,46.9
2376,NAM,YR2016,47.961
2377,NAM,YR2017,49.005
2378,NAM,YR2018,50.032
2379,NAM,YR2019,51.042
2380,NCL,YR2006,64.638
2381,NCL,YR2007,65.306
2382,NCL,YR2008,65.969
2383,NCL,YR2009,66.624
2384,NCL,YR2010,67.102
2385,NCL,YR2011,67.565
2386,NCL,YR2012,68.024
2387,NCL,YR2013,68.479
2388,NCL,YR2014,68.931
2389,NCL,YR2015,69.379
2390,NCL,YR2016,69.821
2391,NCL,YR2017,70.256
2392,NCL,YR2018,70.683
2393,NCL,YR2019,71.104
2394,NER,YR2006,16.238
2395,NER,YR2007,16.234
2396,NER,YR2008,16.229
2397,NER,YR2009,16.225
2398,NER,YR2010,16.221
2399,NER,YR2011,16.216
2400,NER,YR2012,16.212
2401,NER,YR2013,16.208
2402,NER,YR2014,16.219
2403,NER,YR2015,16.247
2404,NER,YR2016,16.29
2405,NER,YR2017,16.35
2406,NER,YR2018,16.425
2407,NER,YR2019,16.517
2408,NGA,YR2006,39.943
2409,NGA,YR2007,40.819
2410,NGA,YR2008,41.702
2411,NGA,YR2009,42.588
2412,NGA,YR2010,43.48
2413,NGA,YR2011,44.366
2414,NGA,YR2012,45.246
2415,NGA,YR2013,46.118
2416,NGA,YR2014,46.982
2417,NGA,YR2015,47.838
2418,NGA,YR2016,48.683
2419,NGA,YR2017,49.519
2420,NGA,YR2018,50.344
2421,NGA,YR2019,51.157
2422,NIC,YR2006,56.132
2423,NIC,YR2007,56.328
2424,NIC,YR2008,56.525
2425,NIC,YR2009,56.721
2426,NIC,YR2010,56.917
2427,NIC,YR2011,57.113
2428,NIC,YR2012,57.309
2429,NIC,YR2013,57.505
2430,NIC,YR2014,57.7
2431,NIC,YR2015,57.895
2432,NIC,YR2016,58.09
2433,NIC,YR2017,58.299
2434,NIC,YR2018,58.522
2435,NIC,YR2019,58.76
2436,NLD,YR2006,83.636
2437,NLD,YR2007,84.539
2438,NLD,YR2008,85.402
2439,NLD,YR2009,86.288
2440,NLD,YR2010,87.134
2441,NLD,YR2011,87.879
2442,NLD,YR2012,88.588
2443,NLD,YR2013,89.187
2444,NLD,YR2014,89.69
2445,NLD,YR2015,90.173
2446,NLD,YR2016,90.635
2447,NLD,YR2017,91.077
2448,NLD,YR2018,91.49
2449,NLD,YR2019,91.876
2450,NOR,YR2006,77.95
2451,NOR,YR2007,78.234
2452,NOR,YR2008,78.526
2453,NOR,YR2009,78.815
2454,NOR,YR2010,79.102
2455,NOR,YR2011,79.455
2456,NOR,YR2012,79.874
2457,NOR,YR2013,80.286
2458,NOR,YR2014,80.692
2459,NOR,YR2015,81.091
2460,NOR,YR2016,81.485
2461,NOR,YR2017,81.871
2462,NOR,YR2018,82.248
2463,NOR,YR2019,82.616
2464,NPL,YR2006,15.462
2465,NPL,YR2007,15.781
2466,NPL,YR2008,16.105
2467,NPL,YR2009,16.434
2468,NPL,YR2010,16.768
2469,NPL,YR2011,17.108
2470,NPL,YR2012,17.458
2471,NPL,YR2013,17.815
2472,NPL,YR2014,18.182
2473,NPL,YR2015,18.557
2474,NPL,YR2016,18.942
2475,NPL,YR2017,19.336
2476,NPL,YR2018,19.74
2477,NPL,YR2019,20.153
2478,NRU,YR2006,100.0
2479,NRU,YR2007,100.0
2480,NRU,YR2008,100.0
2481,NRU,YR2009,100.0
2482,NRU,YR2010,100.0
2483,NRU,YR2011,100.0
2484,NRU,YR2012,100.0
2485,NRU,YR2013,100.0
2486,NRU,YR2014,100.0
2487,NRU,YR2015,100.0
2488,NRU,YR2016,100.0
2489,NRU,YR2017,100.0
2490,NRU,YR2018,100.0
2491,NRU,YR2019,100.0
2492,NZL,YR2006,86.4
2493,NZL,YR2007,86.34
2494,NZL,YR2008,86.28
2495,NZL,YR2009,86.22
2496,NZL,YR2010,86.16
2497,NZL,YR2011,86.1
2498,NZL,YR2012,86.161
2499,NZL,YR2013,86.221
2500,NZL,YR2014,86.281
2501,NZL,YR2015,86.341
2502,NZL,YR2016,86.4
2503,NZL,YR2017,86.466
2504,NZL,YR2018,86.538
2505,NZL,YR2019,86.615
2506,OED,YR2006,77.7886567701533
2507,OED,YR2007,78.1003203697819
2508,OED,YR2008,78.4023569982611
2509,OED,YR2009,78.6955439729548
2510,OED,YR2010,78.9822120271477
2511,OED,YR2011,79.2082111272507
2512,OED,YR2012,79.4047531237721
2513,OED,YR2013,79.5976425314764
2514,OED,YR2014,79.7888666107227
2515,OED,YR2015,79.984407728888
2516,OED,YR2016,80.183683700842
2517,OED,YR2017,80.3876785645168
2518,OED,YR2018,80.5954390701777
2519,OED,YR2019,80.8101763842584
2520,OMN,YR2006,72.967
2521,OMN,YR2007,73.527
2522,OMN,YR2008,74.08
2523,OMN,YR2009,74.624
2524,OMN,YR2010,75.161
2525,OMN,YR2011,76.183
2526,OMN,YR2012,77.564
2527,OMN,YR2013,78.882
2528,OMN,YR2014,80.145
2529,OMN,YR2015,81.35
2530,OMN,YR2016,82.5
2531,OMN,YR2017,83.56
2532,OMN,YR2018,84.539
2533,OMN,YR2019,85.443
2534,OSS,YR2006,53.9221886048116
2535,OSS,YR2007,54.8982748305246
2536,OSS,YR2008,55.8497902350386
2537,OSS,YR2009,56.6946887833087
2538,OSS,YR2010,57.3809403084635
2539,OSS,YR2011,57.98889955249
2540,OSS,YR2012,58.5765075209451
2541,OSS,YR2013,59.1840279757626
2542,OSS,YR2014,59.8594259639488
2543,OSS,YR2015,60.5462546293611
2544,OSS,YR2016,61.1853384397234
2545,OSS,YR2017,61.7345664295639
2546,OSS,YR2018,62.1934118687614
2547,OSS,YR2019,62.6137251820681
2548,PAK,YR2006,34.184
2549,PAK,YR2007,34.387
2550,PAK,YR2008,34.59
2551,PAK,YR2009,34.793
2552,PAK,YR2010,34.997
2553,PAK,YR2011,35.202
2554,PAK,YR2012,35.408
2555,PAK,YR2013,35.613
2556,PAK,YR2014,35.819
2557,PAK,YR2015,36.026
2558,PAK,YR2016,36.234
2559,PAK,YR2017,36.442
2560,PAK,YR2018,36.666
2561,PAK,YR2019,36.907
2562,PAN,YR2006,63.976
2563,PAN,YR2007,64.268
2564,PAN,YR2008,64.56
2565,PAN,YR2009,64.851
2566,PAN,YR2010,65.14
2567,PAN,YR2011,65.437
2568,PAN,YR2012,65.741
2569,PAN,YR2013,66.052
2570,PAN,YR2014,66.371
